[6.436310873923938, 7.1428713194699, 7.913013952257886, 8.75073088435254, 9.660064267600685, 10.645081598623863, 11.709848200683886, 12.85839689510912, 14.094694912681662, 15.422608136192537, 16.845862808907388, 18.368004889496337, 19.992357281527244, 21.721975214279084, 23.55960010069907, 25.507612247026163, 27.567982836099905, 29.74222565177361, 32.03134905422827, 34.4358087543862, 36.95546196909245, 39.58952356632596, 42.33652483050689, 45.19427549112649, 48.15982966265836, 51.22945633932947, 54.39861507426812, 57.6619374483722, 61.01321489967837, 64.44539343895595, 67.9505757217738, 71.52003088167058, 75.14421245376366, 78.81278463384167, 82.51465702556791, 86.23802792895037, 89.97043611796148, 93.6988209455342, 97.40959050169548, 101.08869743701075, 104.7217219505985, 108.29396133158428, 111.79052533688632, 115.19643658854247, 118.49673508223829, 121.6765858170423, 124.7213884862371, 127.61688811204517, 130.34928546428822, 132.9053460756718, 135.27250665529309, 137.4389777076939, 139.3938411876121, 141.12714206050254, 142.62997269558699, 143.89454909102912, 144.91427801889355, 145.68381427963934, 146.19910737054988, 146.45743699801162, 146.45743699801162, 146.19910737054988, 145.68381427963934, 144.91427801889353, 143.89454909102912, 142.62997269558699, 141.12714206050254, 139.3938411876121, 137.43897770769388, 135.27250665529309, 132.9053460756718, 130.34928546428822, 127.61688811204517, 124.72138848623707, 121.6765858170423, 118.49673508223829, 115.19643658854247, 111.79052533688632, 108.29396133158424, 104.7217219505985, 101.08869743701075, 97.40959050169549, 93.69882094553415, 89.97043611796147, 86.23802792895037, 82.51465702556791, 78.8127846338417, 75.14421245376361, 71.52003088167058, 67.9505757217738, 64.44539343895595, 61.0132148996784, 57.661937448372164, 54.398615074268115, 51.22945633932947, 48.15982966265836, 45.19427549112645, 42.33652483050686, 39.58952356632594, 36.95546196909245, 34.4358087543862, 32.03134905422825, 29.742225651773587, 27.567982836099905, 25.507612247026163, 23.55960010069907, 21.721975214279063, 19.99235728152723, 18.368004889496337, 16.845862808907388, 15.422608136192537, 14.094694912681657, 12.85839689510911, 11.709848200683886, 10.645081598623863, 9.660064267600685, 8.750730884352537, 7.913013952257876, 7.1428713194699, 6.436310873923938], Harshness Index: 7.77
[6.737399358890172, 7.477012467406218, 8.283182116765683, 9.160087168709676, 10.111958865605882, 11.143054980216846, 12.257631010276336, 13.459908431155021, 14.754040059373336, 16.14407262243528, 17.63390667602885, 19.227254057593026, 20.927593115020922, 22.73812200020244, 24.661710368471947, 26.700849876003684, 28.857603916915732, 31.13355708936728, 33.52976492429368, 36.04670445062283, 38.68422620585122, 41.44150832974262, 44.31701340069015, 47.308448688058164, 50.412730498773726, 53.62595329185296, 56.94336421982754, 60.35934373073277, 63.86739282813877, 67.4601275395415, 71.12928108536032, 74.86571417210061, 78.65943375442326, 82.49962052262877, 86.37466527532328, 90.27221423290891, 94.17922323734332, 98.08202066882752, 101.96637879235429, 105.81759312814812, 109.62056932183152, 113.35991687459864, 117.02004898274187, 120.5852876315325, 124.03997299262296, 127.3685760886654, 130.5558136154435, 133.58676375205377, 136.44698174491344, 139.1226140227436, 141.60050958806568, 143.86832743673972, 145.9146387809724, 147.72902289300896, 149.3021554460619, 150.62588830527434, 151.6933198136979, 152.49885472513242, 153.03825305568955, 153.30866725732398, 153.30866725732398, 153.03825305568955, 152.49885472513242, 151.69331981369788, 150.62588830527434, 149.3021554460619, 147.72902289300896, 145.9146387809724, 143.8683274367397, 141.60050958806568, 139.1226140227436, 136.44698174491342, 133.58676375205377, 130.55581361544347, 127.3685760886654, 124.03997299262296, 120.5852876315325, 117.02004898274187, 113.3599168745986, 109.62056932183152, 105.81759312814812, 101.96637879235432, 98.08202066882748, 94.17922323734331, 90.27221423290891, 86.37466527532328, 82.4996205226288, 78.65943375442322, 74.8657141721006, 71.12928108536032, 67.4601275395415, 63.867392828138804, 60.35934373073274, 56.94336421982752, 53.62595329185296, 50.412730498773726, 47.308448688058114, 44.31701340069012, 41.44150832974259, 38.68422620585122, 36.04670445062283, 33.52976492429366, 31.133557089367258, 28.857603916915732, 26.700849876003684, 24.661710368471947, 22.738122000202416, 20.92759311502091, 19.227254057593026, 17.63390667602885, 16.14407262243528, 14.754040059373331, 13.45990843115501, 12.257631010276336, 11.143054980216846, 10.111958865605882, 9.160087168709673, 8.283182116765671, 7.477012467406218, 6.737399358890172], Harshness Index: 8.71
[6.842020346071057, 7.5931184578388065, 8.411806626594032, 9.302328605086581, 10.268981340079842, 11.316088720706471, 12.44797232574281, 13.668919183289466, 14.983146596435175, 16.394764131860263, 17.90773291461561, 19.52582242101188, 21.252565012096365, 23.091208501919397, 25.044667106952065, 27.115471174785696, 29.3057161407338, 31.61701120921904, 34.05042830187628, 36.60645185512625, 39.28493008555289, 42.085028370750955, 45.00518541542619, 48.04307288651984, 51.195559206160084, 54.45867818658651, 57.82760317624594, 61.29662736056051, 64.8591508241276, 68.50767493321386, 72.23380453843389, 76.02825842774904, 79.88088837988171, 83.780707078636, 87.71592505037268, 91.6739966811453, 95.64167525809498, 99.60507686313319, 103.54975282738752, 107.46077033413695, 111.32280063793239, 115.12021425024913, 118.83718232936106, 122.4577834061603, 125.96611448032546, 129.3464054344406, 132.5831356391303, 135.66115156158713, 138.56578414441327, 141.28296469262617, 143.7993379948859, 146.1023714110862, 148.1804586827219, 150.02301726487892, 151.62057803895598, 152.96486634265335, 154.04887334737907, 154.86691692174918, 155.41469124173793, 155.6893045414539, 155.6893045414539, 155.41469124173793, 154.86691692174918, 154.04887334737904, 152.96486634265335, 151.62057803895598, 150.02301726487892, 148.1804586827219, 146.1023714110862, 143.7993379948859, 141.28296469262617, 138.56578414441324, 135.66115156158713, 132.58313563913026, 129.3464054344406, 125.96611448032546, 122.4577834061603, 118.83718232936106, 115.12021425024909, 111.32280063793239, 107.46077033413695, 103.54975282738755, 99.60507686313316, 95.64167525809496, 91.6739966811453, 87.71592505037268, 83.78070707863601, 79.88088837988168, 76.02825842774904, 72.23380453843389, 68.50767493321386, 64.85915082412762, 61.29662736056048, 57.82760317624593, 54.45867818658651, 51.195559206160084, 48.043072886519795, 45.00518541542616, 42.085028370750926, 39.28493008555289, 36.60645185512625, 34.05042830187626, 31.61701120921902, 29.3057161407338, 27.115471174785696, 25.044667106952065, 23.091208501919375, 21.252565012096348, 19.52582242101188, 17.90773291461561, 16.394764131860263, 14.983146596435168, 13.668919183289455, 12.44797232574281, 11.316088720706471, 10.268981340079842, 9.302328605086576, 8.411806626594021, 7.5931184578388065, 6.842020346071057], Harshness Index: 9.05
[5.973908203983748, 6.629707360509591, 7.344520781174108, 8.12205377348673, 8.966058089740423, 9.880309006162998, 10.868579781762802, 11.934613508645027, 13.082092400577856, 14.314604604463032, 15.635608659773045, 17.048395773537102, 18.556050122587852, 20.161407439942582, 21.867012187734446, 23.675073664309565, 25.58742143718998, 27.605460535740733, 29.730126876712237, 31.961843431472847, 34.300477674810914, 36.7453008807973, 39.29494985050897, 41.94739166862883, 44.699892090329534, 47.54898815578313, 50.490465616587414, 53.519341735962755, 56.62985399249368, 59.815455175369294, 63.0688153075871, 66.3818307726806, 69.74564095064581, 73.15065259050677, 76.58657206118205, 80.04244552998954, 83.50670702041629, 86.9672341990027, 90.41141163680416, 93.8262011854659, 97.19821900314543, 100.5138186630566, 103.75917967904704, 106.92040069009879, 109.9835964606699, 112.93499777800687, 115.76105326247809, 118.44853205398978, 120.98462629785853, 123.35705232813118, 125.55414943604715, 127.56497511665015, 129.37939570774756, 130.9881713724661, 132.38303442926804, 133.55676010089493, 134.50322883544428, 135.217479447539, 135.6957524339664, 135.9355229346546, 135.9355229346546, 135.6957524339664, 135.217479447539, 134.50322883544425, 133.55676010089493, 132.38303442926804, 130.9881713724661, 129.37939570774756, 127.56497511665013, 125.55414943604715, 123.35705232813118, 120.9846262978585, 118.44853205398978, 115.76105326247807, 112.93499777800687, 109.9835964606699, 106.92040069009879, 103.75917967904704, 100.51381866305655, 97.19821900314543, 93.8262011854659, 90.41141163680417, 86.96723419900268, 83.50670702041627, 80.04244552998954, 76.58657206118205, 73.1506525905068, 69.74564095064578, 66.3818307726806, 63.0688153075871, 59.815455175369294, 56.62985399249371, 53.519341735962726, 50.49046561658741, 47.54898815578313, 44.699892090329534, 41.94739166862879, 39.29494985050894, 36.74530088079728, 34.300477674810914, 31.961843431472847, 29.73012687671222, 27.605460535740715, 25.58742143718998, 23.675073664309565, 21.867012187734446, 20.161407439942565, 18.556050122587838, 17.048395773537102, 15.635608659773045, 14.314604604463032, 13.082092400577851, 11.934613508645018, 10.868579781762802, 9.880309006162998, 8.966058089740423, 8.122053773486726, 7.344520781174098, 6.629707360509591, 5.973908203983748], Harshness Index: 6.45
[6.114207657612497, 6.785408500975345, 7.517009580395457, 8.312803223905739, 9.17662929509563, 10.112351733957757, 11.123832415890146, 12.214902340906727, 13.389330200934067, 14.650788411836984, 16.002816738172417, 17.448783682189415, 18.991845853759393, 20.6349055841431, 22.380567093112212, 24.23109156520533, 26.18835153601747, 28.253785032550322, 30.4283499519069, 32.71247919909528, 35.106037136499985, 37.608277923792706, 40.21780634681721, 42.93254174648493, 45.749685663212894, 48.66569380827501, 51.67625296007965, 54.77626336042271, 57.95982715293235, 61.220243363119316, 64.55000986674793, 67.94083273090831, 71.3836432406437, 74.86862284391485, 78.38523615989004, 81.92227210105699, 85.46789305964728, 89.00969200469629, 92.53475722922366, 96.02974437911654, 99.48095528803427, 102.87442303778771, 106.19600256297248, 109.43146602394245, 112.56660208524023, 115.5873181590352, 118.47974460651041, 121.23033983590719, 123.82599519531642, 126.25413853232638, 128.502835282099, 130.5608859508836, 132.41791888366615, 134.0644772425715, 135.4920991764894, 136.69339023158327, 137.6620871360006, 138.39311218908256, 138.88261759428673, 139.1280191942644, 139.1280191942644, 138.88261759428673, 138.39311218908256, 137.66208713600057, 136.69339023158327, 135.4920991764894, 134.0644772425715, 132.41791888366615, 130.5608859508836, 128.502835282099, 126.25413853232638, 123.82599519531641, 121.23033983590719, 118.4797446065104, 115.5873181590352, 112.56660208524023, 109.43146602394245, 106.19600256297248, 102.87442303778766, 99.48095528803427, 96.02974437911654, 92.53475722922369, 89.00969200469626, 85.46789305964728, 81.92227210105699, 78.38523615989004, 74.86862284391488, 71.38364324064368, 67.9408327309083, 64.55000986674793, 61.220243363119316, 57.95982715293238, 54.77626336042268, 51.676252960079644, 48.66569380827501, 45.749685663212894, 42.932541746484894, 40.21780634681719, 37.608277923792684, 35.106037136499985, 32.71247919909528, 30.428349951906878, 28.2537850325503, 26.18835153601747, 24.23109156520533, 22.380567093112212, 20.63490558414308, 18.99184585375938, 17.448783682189415, 16.002816738172417, 14.650788411836984, 13.389330200934062, 12.214902340906718, 11.123832415890146, 10.112351733957757, 9.17662929509563, 8.312803223905735, 7.517009580395447, 6.785408500975345, 6.114207657612497], Harshness Index: 6.83
[6.98192649694444, 7.748383119858101, 8.583811886369938, 9.492543325807832, 10.478962249228433, 11.547480960977266, 12.702509407801202, 13.948422279276535, 15.289523114225362, 16.730005512059126, 18.27391159521412, 19.92508791853845, 21.687139073065964, 23.563379284394983, 25.55678235911599, 27.669930385559727, 29.904961646659903, 32.26351825197323, 34.74669404186947, 37.354983358561995, 40.08823131495595, 42.945586222223874, 45.925454859586914, 49.02546128405539, 52.242409883015675, 55.572253367799284, 59.01006639111606, 62.5500254450109, 66.18539565851056, 69.90852506525049, 73.710846851194, 77.58289002137494, 81.51429884291741, 85.49386133015079, 89.50954693738485, 93.54855351700787, 97.59736348637186, 101.64180902797843, 105.66714602547836, 109.65813631478198, 113.59913770709088, 117.47420112091375, 121.26717404516859, 124.96180944733986, 128.54187914134963, 131.9912905412252, 135.29420565058473, 138.43516107603284, 141.39918780617367, 144.1719294682828, 146.73975776264612, 149.08988378078215, 151.21046393853157, 153.09069929829948, 154.72092711622946, 156.09270352909948, 157.1988763912591, 158.03364738267098, 158.5926226334931, 158.87285124678587, 158.87285124678587, 158.5926226334931, 158.03364738267098, 157.1988763912591, 156.09270352909948, 154.72092711622946, 153.09069929829948, 151.21046393853157, 149.08988378078212, 146.73975776264612, 144.1719294682828, 141.39918780617364, 138.43516107603284, 135.2942056505847, 131.9912905412252, 128.54187914134963, 124.96180944733986, 121.26717404516859, 117.4742011209137, 113.59913770709088, 109.65813631478198, 105.66714602547839, 101.64180902797838, 97.59736348637185, 93.54855351700787, 89.50954693738485, 85.4938613301508, 81.51429884291737, 77.58289002137492, 73.710846851194, 69.90852506525049, 66.18539565851059, 62.550025445010874, 59.01006639111605, 55.572253367799284, 52.242409883015675, 49.02546128405534, 45.925454859586885, 42.945586222223845, 40.08823131495595, 37.354983358561995, 34.746694041869446, 32.26351825197321, 29.904961646659903, 27.669930385559727, 25.55678235911599, 23.563379284394962, 21.687139073065946, 19.92508791853845, 18.27391159521412, 16.730005512059126, 15.289523114225357, 13.948422279276523, 12.702509407801202, 11.547480960977266, 10.478962249228433, 9.492543325807828, 8.583811886369926, 7.748383119858101, 6.98192649694444], Harshness Index: 9.52
[5.466120720977064, 6.066176368952156, 6.720230016398769, 7.431672016409603, 8.2039352190132, 9.04047399861767, 9.944740883877106, 10.920160800755895, 11.970102971593928, 13.097850547631538, 14.306568089425964, 15.599267048496896, 16.978769443917354, 18.447669968889116, 20.008296804012694, 21.662671455320034, 23.412467975475003, 25.258971965103456, 27.203039787203934, 29.245058460204238, 31.38490672365296, 33.62191779396973, 35.95484434534609, 38.38182626206562, 40.900361712530554, 43.50728209156229, 46.19873136560156, 48.970150334903686, 51.81626629747215, 54.73108856120789, 57.70791020363914, 60.739316422869074, 63.81719975943385, 66.9327823971785, 70.07664567277124, 73.23876683899981, 76.40856303758834, 79.57494234414706, 82.72636165235366, 85.85089106799961, 88.93628438764092, 91.97005514284255, 94.93955760100332, 97.83207202909162, 100.63489344887212, 103.33542304285824, 105.92126131067722, 108.38030202704985, 110.70082601627306, 112.8715937348682, 114.8819356446367, 116.72183936322533, 118.38203259869405, 119.8540609084792, 121.13035937128885, 122.204317322324, 123.07033537700839, 123.72387405511162, 124.16149341452042, 124.38088321050303, 124.38088321050303, 124.16149341452042, 123.72387405511162, 123.07033537700836, 122.204317322324, 121.13035937128885, 119.8540609084792, 118.38203259869405, 116.72183936322531, 114.8819356446367, 112.8715937348682, 110.70082601627304, 108.38030202704985, 105.92126131067721, 103.33542304285824, 100.63489344887212, 97.83207202909162, 94.93955760100332, 91.97005514284251, 88.93628438764092, 85.85089106799961, 82.72636165235367, 79.57494234414703, 76.40856303758832, 73.23876683899981, 70.07664567277124, 66.93278239717851, 63.81719975943382, 60.73931642286907, 57.70791020363914, 54.73108856120789, 51.81626629747217, 48.970150334903664, 46.19873136560155, 43.50728209156229, 40.900361712530554, 38.38182626206559, 35.95484434534607, 33.62191779396971, 31.38490672365296, 29.245058460204238, 27.203039787203917, 25.258971965103438, 23.412467975475003, 21.662671455320034, 20.008296804012694, 18.447669968889098, 16.97876944391734, 15.599267048496896, 14.306568089425964, 13.097850547631538, 11.970102971593922, 10.920160800755886, 9.944740883877106, 9.04047399861767, 8.2039352190132, 7.4316720164096, 6.7202300163987605, 6.066176368952156, 5.466120720977064], Harshness Index: 5.16
[7.250785277953394, 8.046756475880555, 8.914355784417216, 9.858080492142696, 10.882484259636218, 11.992149299472546, 13.191655375841801, 14.485545638086691, 15.878289344935162, 17.37424158217728, 18.977600125579606, 20.692359652438675, 22.522263558737354, 24.47075369368254, 26.540918378678807, 28.735439132654093, 31.056536579160152, 33.50591606181582, 36.084713542400806, 38.79344239917035, 41.63194178066494, 44.599327201375566, 47.69394408906162, 50.91332500834427, 54.25415129052902, 57.71221979467674, 61.282415509101796, 64.95869067524278, 68.73405107691549, 72.60055008719863, 76.5492910027076, 80.57043812109028, 84.65323693275516, 88.78604370288593, 92.9563646156834, 97.15090454071756, 101.3556253626774, 105.55581369227367, 109.736157649353, 113.88083228131913, 117.97359305275559, 121.99787671778404, 125.93690876730486, 129.7738165309705, 133.4917469106062, 137.07398762980714, 140.50409080544995, 143.76599758254275, 146.84416252566712, 149.7236764294568, 152.3903861980615, 154.83101044999157, 157.0332495304601, 158.9858886583081, 160.67889299846118, 162.1034935329175, 163.25226270247674, 164.11917890642715, 164.69967907657002, 164.99069868335243, 164.99069868335243, 164.69967907657002, 164.11917890642715, 163.2522627024767, 162.1034935329175, 160.67889299846118, 158.9858886583081, 157.0332495304601, 154.83101044999154, 152.3903861980615, 149.7236764294568, 146.84416252566712, 143.76599758254275, 140.50409080544992, 137.07398762980714, 133.4917469106062, 129.7738165309705, 125.93690876730486, 121.997876717784, 117.97359305275559, 113.88083228131913, 109.73615764935302, 105.55581369227365, 101.35562536267739, 97.15090454071756, 92.9563646156834, 88.78604370288595, 84.65323693275512, 80.57043812109028, 76.5492910027076, 72.60055008719863, 68.73405107691553, 64.95869067524275, 61.28241550910178, 57.71221979467674, 54.25415129052902, 50.91332500834423, 47.69394408906159, 44.59932720137554, 41.63194178066494, 38.79344239917035, 36.084713542400785, 33.505916061815796, 31.056536579160152, 28.735439132654093, 26.540918378678807, 24.470753693682514, 22.522263558737336, 20.692359652438675, 18.977600125579606, 17.37424158217728, 15.878289344935157, 14.485545638086679, 13.191655375841801, 11.992149299472546, 10.882484259636218, 9.858080492142692, 8.914355784417204, 8.046756475880555, 7.250785277953394], Harshness Index: 10.47
[4.9075707523593755, 5.446310326201835, 6.033530169035678, 6.672274194182114, 7.365624469392163, 8.116682387349648, 8.92854768359087, 9.8042953115151, 10.746950212915156, 11.75946005357178, 12.84466602665057, 14.005271861570353, 15.24381121226457, 16.56261363585762, 17.963769410190874, 19.449093475765, 21.020088823880506, 22.67790968737503, 24.423324922667877, 26.256682001103695, 28.177872053106576, 30.186296429695968, 32.28083526177846, 34.4598185076642, 36.72099998286452, 39.061534862887974, 41.477961139030114, 43.96618548872028, 46.52147399563555, 49.138448120436536, 51.81108628068095, 54.53273134843824, 57.296104316717575, 60.093324321551506, 62.91593513611065, 65.7549381773801, 68.60083198565889, 71.44365805353357, 74.27305279522358, 77.07830536058765, 79.84842091198551, 82.57218889801885, 85.23825577736946, 87.83520156994724, 90.35161954275455, 92.77619827561472, 95.09780529844896, 97.30557144825583, 99.38897506134407, 101.33792509551733, 103.14284226845139, 104.79473730286783, 106.2852853865177, 107.60689598542434, 108.75277719205937, 109.71699384566116, 110.49451872905315, 111.08127622416053, 111.47417789584497, 111.67114956937543, 111.67114956937543, 111.47417789584497, 111.08127622416053, 110.49451872905314, 109.71699384566116, 108.75277719205937, 107.60689598542434, 106.2852853865177, 104.79473730286782, 103.14284226845139, 101.33792509551733, 99.38897506134406, 97.30557144825583, 95.09780529844895, 92.77619827561472, 90.35161954275455, 87.83520156994724, 85.23825577736946, 82.57218889801881, 79.84842091198551, 77.07830536058765, 74.27305279522359, 71.44365805353354, 68.60083198565887, 65.7549381773801, 62.91593513611065, 60.09332432155152, 57.29610431671755, 54.53273134843823, 51.81108628068095, 49.138448120436536, 46.521473995635574, 43.96618548872026, 41.47796113903011, 39.061534862887974, 36.72099998286452, 34.459818507664174, 32.28083526177845, 30.186296429695947, 28.177872053106576, 26.256682001103695, 24.423324922667863, 22.677909687375013, 21.020088823880506, 19.449093475765, 17.963769410190874, 16.562613635857605, 15.243811212264557, 14.005271861570353, 12.84466602665057, 11.75946005357178, 10.746950212915152, 9.80429531151509, 8.92854768359087, 8.116682387349648, 7.365624469392163, 6.67227419418211, 6.03353016903567, 5.446310326201835, 4.9075707523593755], Harshness Index: 3.94
[3.1332714386592797, 3.4772333303517255, 3.8521477747090906, 4.2599581785924, 4.7026323088141115, 5.182150270319553, 5.700491110037108, 6.259618052573681, 6.861462392290842, 7.507906086162327, 8.20076311300713, 8.941759686993795, 9.732513436457339, 10.57451168275713, 11.469088977790578, 12.417404082484538, 13.420416591708255, 14.47886343315289, 15.593235488352427, 16.763754602715693, 17.990351267732283, 19.272643271948258, 20.609915627435285, 22.00110208488341, 23.444768552751338, 24.939098733775754, 26.481882285296017, 28.070505798082376, 29.70194687153053, 31.372771541150872, 33.07913528727491, 34.816787821957575, 36.581081814399795, 38.366985674181926, 40.16910046660894, 41.9816809860441, 43.798660961860094, 45.61368231825429, 47.42012835442565, 49.21116065631456, 50.97975949613935, 52.718767422223706, 54.420935690018666, 56.078973136696014, 57.68559705712251, 59.23358559927428, 60.715831163016816, 62.1253942583839, 63.455557258672904, 64.6998774703608, 65.85223893644482, 66.90690239259811, 67.85855280664525, 68.70234395129513, 69.4339394876651, 70.04955007258793, 70.54596604556352, 70.92058530091614, 71.17143600653226, 71.29719389165317, 71.29719389165317, 71.17143600653226, 70.92058530091614, 70.5459660455635, 70.04955007258793, 69.4339394876651, 68.70234395129513, 67.85855280664525, 66.9069023925981, 65.85223893644482, 64.6998774703608, 63.4555572586729, 62.1253942583839, 60.71583116301681, 59.23358559927428, 57.68559705712251, 56.078973136696014, 54.420935690018666, 52.718767422223685, 50.97975949613935, 49.21116065631456, 47.42012835442566, 45.61368231825428, 43.79866096186009, 41.9816809860441, 40.16910046660894, 38.36698567418193, 36.581081814399774, 34.816787821957575, 33.07913528727491, 31.372771541150872, 29.701946871530545, 28.070505798082362, 26.481882285296013, 24.939098733775754, 23.444768552751338, 22.001102084883392, 20.60991562743527, 19.272643271948244, 17.990351267732283, 16.763754602715693, 15.593235488352416, 14.478863433152881, 13.420416591708255, 12.417404082484538, 11.469088977790578, 10.57451168275712, 9.73251343645733, 8.941759686993795, 8.20076311300713, 7.507906086162327, 6.861462392290839, 6.259618052573676, 5.700491110037108, 5.182150270319553, 4.7026323088141115, 4.259958178592398, 3.8521477747090858, 3.4772333303517255, 3.1332714386592797], Harshness Index: 1.28
[2.835843940836125, 3.14715506262388, 3.4864805491568047, 3.855579328341181, 4.256232375653069, 4.690231833497414, 5.159368886695051, 5.665420399687823, 6.2101343376681655, 6.795214011819092, 7.422301208032233, 8.092958278656022, 8.80864929777474, 9.570720401957669, 10.3803794600365, 11.238675236925996, 12.14647623742981, 13.104449435976655, 14.113039116903545, 15.172446066823053, 16.28260737535798, 17.44317711268482, 18.653508161493743, 19.912635486771276, 21.219261128896736, 22.57174120361377, 23.96807518624263, 25.405897746848076, 26.88247338784929, 28.394694115706123, 29.9390803538735, 31.51178527530442, 33.108602699607026, 34.724978662822686, 36.356026727072766, 37.99654705349469, 39.64104921550437, 41.283778681107606, 42.918746843430625, 44.539764428592925, 46.14047806029571, 47.71440971186131, 49.25499872976503, 50.755646068781175, 52.20976033852776, 53.610805225217575, 54.95234782152999, 56.228107372363354, 57.43200392538848, 58.55820636327396, 59.60117928956653, 60.5557282427314, 61.41704272291718, 62.18073653359783, 62.84288496522088, 63.40005838008308, 63.849351796455416, 64.18841011496065, 64.41544868072255, 64.52926893010543, 64.52926893010543, 64.41544868072255, 64.18841011496065, 63.8493517964554, 63.40005838008308, 62.84288496522088, 62.18073653359783, 61.41704272291718, 60.555728242731384, 59.60117928956653, 58.55820636327396, 57.432003925388464, 56.228107372363354, 54.95234782152998, 53.610805225217575, 52.20976033852776, 50.755646068781175, 49.25499872976503, 47.71440971186129, 46.14047806029571, 44.539764428592925, 42.91874684343064, 41.28377868110759, 39.64104921550436, 37.99654705349469, 36.356026727072766, 34.72497866282269, 33.10860269960701, 31.511785275304415, 29.9390803538735, 28.394694115706123, 26.882473387849306, 25.405897746848062, 23.968075186242626, 22.57174120361377, 21.219261128896736, 19.912635486771258, 18.653508161493733, 17.443177112684808, 16.28260737535798, 15.172446066823053, 14.113039116903536, 13.104449435976646, 12.14647623742981, 11.238675236925996, 10.3803794600365, 9.57072040195766, 8.808649297774734, 8.092958278656022, 7.422301208032233, 6.795214011819092, 6.210134337668164, 5.665420399687819, 5.159368886695051, 4.690231833497414, 4.256232375653069, 3.8555793283411797, 3.4864805491568003, 3.14715506262388, 2.835843940836125], Harshness Index: 1.00
[4.067517220233608, 4.514038035602802, 5.000740508846048, 5.530147511354445, 6.104813537863535, 6.727309100095862, 7.40020333628871, 8.126044844625195, 8.907340772419811, 9.746534218698061, 10.645980035322552, 11.607919140769019, 12.634451490702782, 13.727507880255928, 14.888820783914074, 16.11989446969753, 17.421974654337685, 18.79601799484065, 20.242661738611144, 21.762193878578707, 23.354524180919498, 25.019156470405452, 26.75516257156001, 28.561158312116525, 30.43528199826588, 32.37517576841191, 34.37797022326674, 36.44027271484133, 38.55815965504408, 40.72717317612602, 42.94232244015268, 45.19808985321431, 47.48844239250281, 49.806848201114725, 52.14629854703532, 54.49933517989637, 56.85808305257146, 59.214288305374, 61.55936133954873, 63.884424734964306, 66.18036569555683, 68.43789263631162, 70.64759545859688, 72.80000899766709, 74.8856790682979, 76.89523048291167, 78.81943637224167, 80.64928810250373, 82.37606505602176, 83.99140352497068, 85.48736396089002, 86.85649582623847, 88.09189930868796, 89.18728318408327, 90.13701814981744, 90.93618499640355, 91.58061704067649, 92.06693630857558, 92.39258302791563, 92.55583807087109, 92.55583807087109, 92.39258302791563, 92.06693630857558, 91.58061704067647, 90.93618499640355, 90.13701814981744, 89.18728318408327, 88.09189930868796, 86.85649582623846, 85.48736396089002, 83.99140352497068, 82.37606505602174, 80.64928810250373, 78.81943637224165, 76.89523048291167, 74.8856790682979, 72.80000899766709, 70.64759545859688, 68.43789263631159, 66.18036569555683, 63.884424734964306, 61.55936133954874, 59.21428830537398, 56.85808305257145, 54.49933517989637, 52.14629854703532, 49.80684820111474, 47.48844239250279, 45.198089853214306, 42.94232244015268, 40.72717317612602, 38.55815965504409, 36.440272714841306, 34.377970223266736, 32.37517576841191, 30.43528199826588, 28.5611583121165, 26.755162571559996, 25.019156470405434, 23.354524180919498, 21.762193878578707, 20.242661738611133, 18.796017994840636, 17.421974654337685, 16.11989446969753, 14.888820783914074, 13.727507880255914, 12.634451490702771, 11.607919140769019, 10.645980035322552, 9.746534218698061, 8.907340772419808, 8.126044844625188, 7.40020333628871, 6.727309100095862, 6.104813537863535, 5.530147511354443, 5.000740508846042, 4.514038035602802, 4.067517220233608], Harshness Index: 2.47
